CCAA,FECHA,PCR+,Hospitalizados,UCI,Fallecidos,Column 9
CM,2020-05-17T00:00:00Z,16648,9066,637,2898,
CL,2020-05-17T00:00:00Z,18512,8717,551,1953,
CT,2020-05-17T00:00:00Z,55921,29421,2957,5956,
CE,2020-05-17T00:00:00Z,116,11,4,4,
VC,2020-05-17T00:00:00Z,10926,5469,725,1370,
EX,2020-05-17T00:00:00Z,2948,1775,110,500,
GA,2020-05-17T00:00:00Z,9056,2934,332,607,
MD,2020-05-17T00:00:00Z,66702,42283,3594,8863,
ML,2020-05-17T00:00:00Z,121,44,3,2,
MC,2020-05-17T00:00:00Z,1556,678,112,145,
NC,2020-05-17T00:00:00Z,5178,2045,136,503,
PV,2020-05-17T00:00:00Z,13371,7016,578,1466,
RI,2020-05-17T00:00:00Z,4024,1496,91,351,
AN,2020-05-18T00:00:00Z,12489,6182,760,1367,
AR,2020-05-18T00:00:00Z,5520,2667,255,843,
AS,2020-05-18T00:00:00Z,2373,1088,121,303,
IB,2020-05-18T00:00:00Z,2003,1137,168,219,
CN,2020-05-18T00:00:00Z,2294,942,178,155,
CB,2020-05-18T00:00:00Z,2273,1035,79,208,
CM,2020-05-18T00:00:00Z,16677,9082,638,2900,
CL,2020-05-18T00:00:00Z,18549,8729,551,1960,
CT,2020-05-18T00:00:00Z,55825,29459,2960,5981,
CE,2020-05-18T00:00:00Z,117,11,4,4,
VC,2020-05-18T00:00:00Z,10927,5738,727,1376,
EX,2020-05-18T00:00:00Z,3038,1779,110,504,
GA,2020-05-18T00:00:00Z,9058,2935,332,607,
MD,2020-05-18T00:00:00Z,66828,42350,3600,8894,
ML,2020-05-18T00:00:00Z,121,44,3,2,
MC,2020-05-18T00:00:00Z,1558,679,112,145,
NC,2020-05-18T00:00:00Z,5183,2045,136,503,
PV,2020-05-18T00:00:00Z,13386,7021,578,1470,
RI,2020-05-18T00:00:00Z,4027,1498,91,352,
AN,2020-05-19T00:00:00Z,12502,6196,764,1371,
AR,2020-05-19T00:00:00Z,5551,2434,255,847,
AS,2020-05-19T00:00:00Z,2374,1089,121,304,
IB,2020-05-19T00:00:00Z,2016,1142,168,221,
CN,2020-05-19T00:00:00Z,2300,943,179,155,
CB,2020-05-19T00:00:00Z,2277,1036,79,209,
CM,2020-05-19T00:00:00Z,16739,9122,639,2913,
CL,2020-05-19T00:00:00Z,18586,8734,555,1960,
CT,2020-05-19T00:00:00Z,55888,29497,2969,6021,
CE,2020-05-19T00:00:00Z,119,11,4,4,
VC,2020-05-19T00:00:00Z,10949,5742,727,1378,
EX,2020-05-19T00:00:00Z,3040,1780,110,504,
GA,2020-05-19T00:00:00Z,9067,2939,334,607,
MD,2020-05-19T00:00:00Z,66967,42422,3610,8912,
ML,2020-05-19T00:00:00Z,121,44,3,2,
MC,2020-05-19T00:00:00Z,1560,679,112,148,
NC,2020-05-19T00:00:00Z,5192,2048,136,503,
PV,2020-05-19T00:00:00Z,13412,7024,578,1480,
RI,2020-05-19T00:00:00Z,4033,1499,91,353,
AN,2020-05-20T00:00:00Z,12547,6210,766,1375,
AR,2020-05-20T00:00:00Z,5588,2442,256,848,
AS,2020-05-20T00:00:00Z,2374,1089,121,307,
IB,2020-05-20T00:00:00Z,2024,1144,169,221,
CN,2020-05-20T00:00:00Z,2307,944,179,155,
CB,2020-05-20T00:00:00Z,2279,1036,79,209,
CM,2020-05-20T00:00:00Z,16789,9138,639,2919,
CL,2020-05-20T00:00:00Z,18627,8735,561,1960,
CT,2020-05-20T00:00:00Z,55888,29497,2969,6021,
CE,2020-05-20T00:00:00Z,119,11,4,4,
VC,2020-05-20T00:00:00Z,10987,5747,730,1383,
EX,2020-05-20T00:00:00Z,3042,1780,110,505,
GA,2020-05-20T00:00:00Z,9077,2943,334,608,
MD,2020-05-20T00:00:00Z,67049,42497,3617,8931,
ML,2020-05-20T00:00:00Z,121,44,3,2,
MC,2020-05-20T00:00:00Z,1570,680,112,149,
NC,2020-05-20T00:00:00Z,5195,2048,136,506,
PV,2020-05-20T00:00:00Z,13421,7032,578,1483,
RI,2020-05-20T00:00:00Z,4033,1504,91,354,
